questionId,overallQuality
267435,12
267438,4
267450,9
267456,5
267458,19
267461,8
267467,10
267484,2
267488,14
267489,1
267494,4
267501,6
267502,19
267506,11
267510,3
267513,14
267514,29
267521,1
267531,7
267542,2
267550,3
267557,9
267558,99
267560,4
267565,7
267567,8
267569,6
267571,5
267572,5
267593,2
267607,1
267609,1
267613,2
267615,8
267625,4
267628,4
267630,4
267636,16
267644,5
267647,3
267650,2
267653,4
267654,6
267655,4
267656,9
267663,1
267665,5
267669,2
267670,12
267671,24
267678,3
267684,10
267690,4
267691,2
267696,26
267698,6
267700,9
267703,5
267707,2
267710,2
267715,19
267716,5
267721,13
267722,1
267727,3
267728,9
267733,3
267736,3
267737,11
267743,1
267746,27
267747,3
267751,7
267753,5
267757,5
267759,8
267760,8
267762,11
267767,3
267772,7
267774,7
267783,14
267786,5
267793,10
267796,3
267797,1
267799,5
267801,6
267802,13
267805,4
267806,1
267810,8
267815,4
267821,5
267831,8
267834,7
267836,15
267843,19
267846,19
267847,4
267857,5
267860,4
267869,2
267870,7
267871,1
267877,6
267878,6
267885,7
267887,7
267890,11
267891,9
267895,2
267897,5
267898,7
267900,3
267913,12
267916,19
267920,10
267926,10
267931,3
267934,8
267936,12
267942,3
267949,2
267952,18
267956,34
267958,1
267960,8
267963,6
267965,3
267968,8
267983,1
267984,12
267994,20
267998,6
268019,9
268020,3
268023,10
268025,17
268028,7
268030,5
268033,5
268034,11
268040,15
268046,12
268059,13
268061,1
268063,10
268068,13
268073,39
268088,10
268089,6
268090,2
268092,6
268101,2
268104,17
268109,3
268111,10
268121,6
268126,1
268130,56
268133,3
268135,4
268139,10
268145,5
268146,1
268155,10
268162,6
268167,14
268171,9
268180,10
268181,2
268183,7
268190,5
268194,3
268195,6
268200,5
268202,5
268203,23
268217,16
268218,17
268222,3
268225,4
268231,7
268233,5
268235,7
268241,6
268245,20
268251,8
268253,5
268255,9
268259,15
268264,7
268266,7
268269,2
268272,7
268273,12
268276,3
268277,4
268279,3
268285,4
268293,3
268302,6
268306,5
268309,4
268311,2
268312,1
268314,5
268320,4
268324,12
268325,12
268329,4
268349,5
268352,22
268354,12
268355,4
268357,6
268359,6
268361,25
268366,5
268374,1
268377,1
268387,3
268393,8
268397,8
268398,11
268399,22
268402,6
268404,4
268405,7
268409,23
268410,3
268411,5
268415,2
268425,11
268432,4
268437,6
268445,15
268449,5
268451,4
268457,4
268458,1
268460,8
268461,5
268466,16
268469,2
268470,2
268473,9
268479,9
268480,1
268483,6
268492,7
268493,9
268502,7
268504,16
268508,3
268512,10
268513,3
268514,5
268515,6
268519,9
268525,5
268526,1
268529,3
268531,4
268532,1
268537,3
268539,26
268542,2
268544,2
268549,10
268557,4
268560,7
268561,11
268564,9
268565,2
268568,2
268569,7
268571,12
268576,5
268581,15
268587,4
268590,5
268591,1
268606,7
268619,6
268625,6
268626,9
268628,4
268633,6
268634,12
268636,23
268639,13
268643,5
268644,18
268646,4
268648,9
268652,4
268653,4
268654,4
268655,5
268657,5
268661,6
268662,11
268671,6
268672,6
268673,6
268678,1
268680,4
268696,14
268700,4
268703,4
268705,12
268707,3
268719,13
268721,12
268727,5
268730,5
268733,7
268739,1
268743,4
268744,22
268747,13
268749,12
268750,4
268873,12
268922,6
268998,5
269012,3
269014,16
269019,2
269023,3
269031,1
269034,3
269041,19
269045,13
269046,117
269062,5
269063,3
269064,9
269066,2
269068,5
269069,33
269074,21
269078,16
269080,20
269089,10
269090,5
269091,1
269092,2
269094,2
269095,3
269100,17
269104,7
269106,6
269108,8
269117,4
269118,12
269122,7
269124,11
269126,8
269131,11
269134,6
269136,2
269140,38
269158,4
269165,20
269173,2
269175,6
269182,5
269185,3
269192,12
269193,14
269197,6
269204,6
269213,2
269214,8
269225,9
269227,8
269232,5
269233,8
269234,3
269240,10
269242,7
269245,6
269248,5
269249,18
269255,3
269257,27
269261,9
269266,26
269271,5
269276,18
269280,9
269283,107
269284,1
269285,10
269310,5
269331,21
269332,21
269333,14
269336,3
269340,1
269342,2
269362,8
269367,6
269369,7
269370,4
269376,8
269377,8
269380,6
269383,2
269399,10
269400,9
269403,14
269405,4
269406,11
269407,1
269408,4
269422,5
269425,1
269429,50
269439,1
269440,3
269442,1
269443,3
269447,8
269449,5
269455,1
269456,5
269462,11
269463,2
269464,4
269465,9
269466,5
269469,6
269472,23
269475,8
269480,83
269491,2
269499,0
269502,12
269504,2
269505,2
269509,6
269510,4
269512,6
269514,7
269520,14
269521,3
269527,2
269530,3
269534,8
269535,7
269539,8
269543,9
269552,10
269557,14
269573,8
269574,16
269577,4
269585,10
269587,6
269588,49
269606,10
269608,9
269612,10
269613,6
269615,2
269622,3
269631,13
269637,28
269638,7
269642,3
269643,12
269646,3
269647,13
269655,5
269656,27
269660,6
269661,21
269663,7
269667,2
269670,8
269674,5
269675,6
269682,10
269684,12
269687,7
269693,8
269694,6
269695,7
269696,9
269697,6
269704,11
269707,14
269712,9
269716,7
269718,4
269720,9
269725,6
269726,5
269727,107
269728,2
269729,16
269732,15
269737,3
269746,2
269750,11
269756,28
269757,14
269762,4
269763,2
269766,5
269770,8
269775,102
269777,5
269781,8
269783,16
269788,5
269794,4
269797,8
269817,10
269819,3
269820,4
269822,2
269827,7
269831,4
269833,3
269834,22
269849,3
269850,1
269854,5
269856,19
269858,33
269872,10
269876,7
269878,2
269880,26
269883,12
269894,5
269895,2
269901,4
269906,12
269909,2
269913,7
269919,7
269920,17
269921,12
269944,3
269946,11
269949,2
269951,2
269954,5
269955,3
269957,12
269958,8
269968,3
269973,9
269976,12
269979,13
269993,14
269997,8
269999,4
270006,129
270007,1
270011,13
270014,20
270020,2
270022,3
270024,1
270025,9
270028,5
270032,25
270034,6
270036,18
270039,4
270040,5
270042,9
270046,1
270047,12
270049,21
270053,5
270056,2
270057,3
270058,3
270061,6
270065,3
270066,10
270068,7
270073,5
270076,3
270080,16
270087,5
270098,4
270109,6
270115,4
270119,6
270124,14
270134,3
270138,8
270142,4
270143,5
270149,4
270152,10
270153,8
270156,6
270157,3
270159,1
270160,2
270162,4
270164,16
270167,3
270172,18
270178,15
270185,10
270187,2
270188,7
270189,7
270192,2
270202,2
270204,2
270206,7
270216,1
270221,17
270222,8
270227,2
270228,7
270232,1
270233,7
270235,11
270237,7
270238,10
270251,2
270254,5
270256,6
270264,10
270265,10
270266,8
270267,11
270268,6
270272,2
270273,26
270275,12
270279,16
270280,4
270289,4
270291,3
270299,7
270315,3
270319,14
270323,5
270325,7
270326,3
270328,17
270335,4
270336,4
270339,2
270340,4
270341,25
270344,12
270345,4
270346,4
270359,3
270361,9
270367,3
270370,11
270373,8
270374,13
270379,10
270381,31
270382,22
270389,5
270393,7
270394,4
270396,10
270397,2
270407,31
270409,6
270415,4
270416,40
270424,5
270430,3
270431,13
270432,4
270435,29
270437,6
270445,7
270452,6
270456,13
270457,1
270458,2
270464,8
270466,6
270468,15
270469,17
270477,2
270479,38
270488,8
270489,12
270493,22
270494,5
270502,4
270505,3
270506,9
270507,6
270508,14
270515,3
270516,9
270518,14
270520,3
270528,7
270529,41
270531,2
270539,11
270540,9
270542,11
270543,8
270550,4
270554,10
270556,13
270561,11
270565,6
270566,3
270573,13
270575,14
270584,3
270589,9
270591,9
270600,8
270603,6
270604,4
270608,7
270622,16
270625,29
270636,4
270639,8
270644,11
270653,7
270658,6
270668,7
270677,8
270678,2
270683,14
270687,2
270690,-1
270693,26
270698,2
270699,2
270708,1
270710,2
270711,8
270718,6
270720,4
270730,5
270733,5
270735,11
270741,3
270744,12
270746,10
270750,12
270753,8
270759,13
270772,5
270775,61
270795,11
270803,9
270804,7
270807,9
270809,6
270811,16
270813,19
270816,27
270820,18
270832,17
270836,26
270843,4
270845,3
270846,11
270848,3
270851,3
270853,8
270858,2
270861,3
270864,6
270885,5
270892,11
270901,13
270902,38
270905,4
270908,2
270909,7
270915,5
270916,20
270923,7
270929,4
270932,3
270934,16
270939,6
270943,7
270952,3
270953,4
270956,5
270957,5
270958,12
270962,11
270972,14
270978,12
270980,13
270985,23
270993,21
270995,19
271000,3
271001,5
271010,20
271011,9
271012,1
271015,6
271027,4
271028,11
271031,0
271034,26
271037,16
271039,22
271043,13
271044,14
271047,4
271049,8
271051,10
271057,4
271058,2
271059,5
271060,5
271066,20
271068,8
271076,1
271081,4
271089,2
271097,3
271100,2
271108,9
271112,7
271113,8
271117,1
271123,3
271125,5
271133,11
271141,18
271150,17
271155,8
271157,19
271158,13
271161,3
271162,19
271163,3
271171,7
271175,1
271176,7
271180,4
271181,2
271184,12
271185,13
271186,8
271188,8
271189,12
271197,3
271201,6
271204,8
271207,3
271212,24
271216,22
271228,5
271229,5
271235,2
271237,9
271238,14
271240,11
271242,7
271253,16
271256,7
271264,8
271271,11
271272,2
271275,3
271282,6
271285,10
271291,6
271298,8
271311,8
271312,9
271321,6
271323,30
271328,39
271335,6
271344,3
271354,2
271355,4
271357,8
271360,14
271365,11
271371,8
271375,25
271378,24
271382,3
271386,29
271387,16
271388,206
271391,7
271393,8
271404,7
271408,17
271414,9
271419,3
271420,9
271423,5
271425,11
271429,6
271430,7
271435,8
271436,4
271438,4
271443,3
271447,2
271457,3
271463,20
271467,2
271469,2
271470,11
271471,4
271476,9
271479,1
271480,1
271485,6
271497,7
271499,5
271504,5
271506,5
271511,4
271513,2
271514,18
271515,5
271516,110
271518,7
271520,12
271538,2
271541,1
271553,13
271556,3
271557,4
271558,9
271559,2
271562,10
271566,11
271568,4
271578,13
271580,8
271581,2
271590,9
271591,2
271593,6
271601,7
271605,4
271613,12
271621,10
271624,4
271628,5
271636,20
271637,10
271642,5
271646,5
271647,3
271648,5
271649,23
271655,16
271656,11
271659,8
271662,3
271663,5
271677,7
271683,19
271684,3
271685,1
271701,8
271702,12
271707,4
271708,1
271709,7
271715,3
271718,3
271719,4
271723,5
271724,3
271740,9
271742,1
271751,17
271755,16
271757,2
271761,7
271764,5
271776,67
271778,2
271779,4
271798,8
271801,4
271802,6
271816,11
271822,1
271825,17
271829,3
271831,5
271836,8
271837,17
271840,21
271846,4
271849,18
271850,7
271861,6
271865,6
271866,10
271867,5
271870,3
271873,5
271881,4
271882,11
271886,6
271887,14
271898,11
271900,9
271904,12
271913,3
271916,1
271917,8
271924,3
271926,2
271930,1
271933,6
271935,5
271938,3
271941,12
271944,13
271954,6
271957,3
271966,10
271971,9
271993,2
271996,15
272004,12
272010,8
272026,17
272027,2
272031,10
272032,7
272038,3
272043,4
272049,4
272058,95
272060,3
272065,1
272066,7
272068,4
272075,3
272077,35
272079,5
272085,4
272088,5
272094,8
272102,3
272105,2
272108,0
272116,9
272120,1
272123,4
272132,1
272134,10
272144,4
272146,3
272151,6
272154,8
272173,8
272177,51
272187,94
272189,47
272194,8
272196,6
272197,2
272199,2
272200,11
272207,5
272209,10
272211,9
272213,4
272214,21
272215,29
272220,10
272221,10
272223,3
272224,43
272227,5
272228,7
272234,10
272238,1
272245,5
272251,4
272267,10
272269,15
272274,9
272280,16
272284,7
272286,12
272289,3
272295,10
272298,1
272299,8
272309,9
272310,15
272313,4
272314,54
272323,39
272324,7
272332,3
272337,1
272340,2
272343,1
272349,28
272351,4
272352,4
272353,7
272358,34
272363,4
272364,6
272365,8
272370,10
272372,11
272383,7
272387,1
272388,22
272396,8
272398,12
272407,13
272411,25
272413,13
272419,6
272424,7
272425,4
272426,4
272429,8
272432,2
272440,19
272442,4
272446,6
272448,5
272450,5
272453,7
272467,8
272468,49
272470,3
272475,2
272477,15
272478,5
272485,12
272486,1
272491,6
272494,2
272496,3
272499,4
272503,20
272505,4
272512,5
272522,2
272535,10
272537,8
272542,6
272545,6
272547,3
272549,12
272551,20
272558,2
272563,13
272565,7
272566,16
272570,35
272579,12
272582,7
272587,12
272597,4
272605,1
272608,3
272613,49
272618,6
272623,30
272624,2
272629,2
272633,14
272637,8
272638,9
272639,9
272641,2
272647,7
272650,8
272653,4
272654,6
272655,3
272664,11
272666,4
272667,8
272668,4
272670,5
272673,12
272676,4
272683,4
272686,19
272691,9
272694,21
272698,13
272699,15
272702,10
272704,1
272708,2
272715,8
272716,7
272723,5
272728,13
272729,9
272735,56
272741,17
272742,7
272745,1
272749,8
272753,6
272754,7
272760,4
272772,10
272776,10
272780,13
272787,13
272788,11
272790,1
272796,103
272805,5
272810,5
272813,10
272814,10
272818,8
272819,6
272823,13
272827,16
272828,4
272829,4
272831,3
272833,3
272835,12
272836,4
272843,7
272848,8
272857,12
272862,3
272867,28
272869,6
272873,8
272874,1
272875,3
272877,3
272881,14
272883,7
272885,3
272887,7
272895,3
272896,1
272900,5
272903,11
272910,3
272919,13
272925,10
272931,2
272933,3
272937,5
272946,3
272948,5
272949,13
272951,8
272952,5
272953,2
272955,1
272956,9
272957,7
272958,1
272965,15
272972,10
272980,17
272985,2
272986,4
272992,6
272998,3
273000,30
273005,2
273013,103
273014,10
273021,4
273024,3
273025,17
273026,4
273029,6
273034,36
273035,15
273036,3
273038,25
273045,16
273049,6
273050,16
273062,3
273066,16
274073,8
274074,10
274086,3
274088,10
274092,4
274096,6
274100,7
274103,8
274106,3
274113,4
274114,6
274115,7
274116,3
274117,13
274124,8
274127,7
274129,5
274131,7
274133,2
274136,4
274138,4
274140,-4
274141,4
274143,6
274146,3
274148,3
274149,2
274152,22
274153,16
274165,8
274174,13
274181,11
274185,5
274192,2
274198,11
274200,7
274202,12
274203,2
274206,4
274209,18
274210,14
274215,3
274217,7
274237,17
274240,5
274241,26
274245,4
274246,2
274249,5
274257,12
274258,5
274263,9
274265,8
274275,12
274276,5
274282,8
274283,4
274286,6
274297,10
274301,2
274306,5
274311,13
274316,6
274323,2
274329,18
274330,3
274332,14
274341,12
274345,14
274347,10
274349,25
274351,6
274353,7
274356,4
274358,2
274368,18
274371,15
274378,8
274382,13
274387,5
274388,19
274397,11
274402,9
274406,4
274414,9
274418,3
274420,3
274422,2
274423,4
274426,4
274435,13
274441,7
274444,2
274446,5
274453,12
274461,6
274462,7
274467,3
274471,3
274478,4
274491,6
274500,10
274504,17
274506,23
274509,9
274510,22
274514,2
274520,3
274522,8
274524,14
274526,6
274531,11
274532,7
274539,4
274540,48
274541,12
274557,15
274564,3
274569,8
274571,12
274573,18
274574,1
274576,2
274582,4
274583,5
274584,6
274591,6
274594,5
274596,6
274597,23
274598,6
274603,9
274614,4
274618,7
274623,4
274626,5
274628,77
274630,13
274632,6
274643,6
274649,15
275661,8
275664,1
275665,4
275667,2
275669,15
275675,2
275676,5
275683,2
275687,2
275697,2
275702,1
275703,8
275704,38
275709,3
275719,16
275720,13
275725,6
275726,4
275729,4
275732,2
275735,6
275739,3
275742,13
275746,10
275748,8
275750,2
275760,6
275767,7
275771,1
275776,4
275778,4
275785,9
275786,4
275787,11
275788,3
275792,3
275794,1
275795,34
275796,1
275810,21
275815,3
275820,8
275826,12
275833,15
275835,11
275838,17
275839,3
275840,4
275849,1
275861,41
275864,9
275870,5
275872,5
275878,11
275879,29
275883,155
275898,9
275903,2
275911,20
275917,2
275919,9
275920,49
275921,9
275923,4
275925,19
275926,1
275928,4
275932,12
275940,2
275945,10
275947,8
275951,1
275953,11
275954,4
275955,8
275959,6
275960,7
275962,14
275963,10
275964,5
275965,180
275967,4
275968,2
275969,2
275973,9
275976,24
275981,4
275996,2
275998,14
276008,1
276014,7
276015,1
276018,4
276025,1
276029,2
276037,2
276038,6
276039,11
276043,10
276044,1
276048,6
276049,5
276050,7
276056,23
276060,3
276061,6
276062,2
276063,4
276065,4
276067,3
276072,29
276073,3
276074,15
276080,4
276090,9
276098,9
276099,1
276101,9
276112,5
276123,4
276124,15
276129,4
276136,5
276138,17
276139,3
276145,4
276147,14
276152,2
276160,1
276163,13
276166,1
276167,4
276169,17
276170,15
276171,6
276172,7
276174,3
276175,18
276180,10
276181,11
276191,5
276199,1
276220,2
276224,5
276230,9
276234,10
276239,4
276240,1
276242,10
276244,1
276246,1
276247,5
276249,3
276251,5
276257,3
276260,1
276263,3
276268,1
276277,5
276279,33
276281,4
276284,2
276288,6
276290,5
276294,2
276302,3
276303,11
276304,4
276312,5
276314,2
276316,3
276321,9
276331,12
276332,3
276335,11
276346,11
276347,9
276349,10
276357,10
276358,6
276368,18
276369,4
276372,13
276374,6
276379,3
276381,10
276386,3
276388,2
276392,23
276394,1
276395,3
276398,3
276402,11
276406,4
276407,7
276408,20
276413,22
276418,7
276421,11
276423,11
276425,10
276432,3
276434,11
276435,17
276437,5
276442,1
276443,3
276451,4
276452,9
276465,1
276469,3
276470,13
276475,7
276477,3
276478,7
276484,11
276487,5
276492,3
276493,20
276503,8
276505,3
276509,22
276511,8
276518,5
276522,5
276527,4
276529,1
276535,1
276542,5
276543,9
276550,37
276552,5
276572,2
276580,11
276582,14
276584,7
276586,11
276590,18
276596,22
276598,16
276603,2
276608,10
276617,12
276620,7
276623,3
276628,3
276630,9
276631,6
276638,2
276640,10
276641,7
276647,4
276649,6
276661,13
276664,34
276669,7
276689,8
276690,5
276691,4
276693,17
276694,18
276700,6
276701,7
276703,6
276704,6
276710,11
276713,2
276715,3
276717,3
276723,8
276725,5
276728,8
276733,8
276736,9
276755,6
276758,22
276759,3
276760,9
276765,4
276769,16
276772,3
276773,7
276775,6
276782,9
276788,23
276793,7
276802,13
276803,5
276804,5
276810,8
276811,13
276819,3
276821,1
276822,11
276824,2
276825,5
276830,2
276833,8
276836,5
276839,20
276841,7
276845,9
276847,9
276859,7
276860,5
276862,2
276863,6
276865,6
276866,4
276869,13
276871,0
276873,5
276877,7
276881,5
276885,6
276892,14
276893,3
276894,9
276901,17
276911,21
276915,7
276916,1
276923,8
276924,8
276925,8
276932,2
276937,6
276941,12
276944,5
276945,1
276949,3
276960,3
276962,4
276965,21
276972,4
276973,20
276974,1
276975,8
276976,7
276981,5
276983,20
276987,3
276991,2
276995,6
276997,5
276998,2
277002,7
277005,4
277009,29
277021,23
277023,6
277027,4
277029,11
277038,2
277043,6
277050,6
277054,3
277055,25
277056,1
277057,9
277060,3
277062,18
277064,30
277069,7
277071,6
277077,5
277078,14
277079,7
277089,2
277095,2
277097,8
277101,11
277105,4
277111,13
277112,4
277119,18
277123,7
277129,2
277133,4
277135,6
277142,9
277146,5
277153,10
277156,5
277162,34
277163,22
277169,6
277170,1
277173,4
277176,19
277177,2
277178,7
277187,8
277188,22
277190,10
277194,5
277195,4
277200,10
277208,7
277212,17
277214,5
277215,42
277216,4
277217,23
277230,9
277234,2
277238,12
277243,11
277254,1
277257,4
277264,17
277266,7
277270,6
277275,13
277277,2
277284,5
277288,17
277302,3
277303,20
277306,8
277312,9
277331,24
277339,9
277346,2
277348,5
277350,3
277351,2
277363,63
277364,3
277386,19
277389,15
277394,3
277399,24
277402,11
277403,8
277404,2
277406,3
277407,11
277415,4
277418,5
277421,19
277422,4
277429,7
277430,4
277435,6
277446,13
277447,2
277451,1
277470,12
277473,1
277475,2
277481,19
277483,6
277485,5
277486,3
277492,5
277493,7
277497,1
277502,2
277505,3
277509,4
277514,4
277517,195
277518,14
277519,3
277525,5
277526,3
277543,33
277546,18
277551,5
277555,2
277556,9
277557,12
277558,32
277565,36
277571,19
277576,6
277579,8
277582,6
277592,3
277593,4
277596,6
277599,5
277600,5
277601,11
277609,5
277611,17
277617,4
277618,3
277622,2
277625,2
277638,7
277641,13
277643,5
277648,3
277652,7
277661,1
277664,71
277665,10
277668,3
277674,11
277675,1
277680,1
277681,13
277685,11
277689,1
277693,7
277695,5
277700,3
277706,1
277708,6
277709,11
277711,8
277714,12
277715,3
277716,7
277718,6
277731,6
277736,11
277737,2
277742,26
277748,3
277756,23
277758,15
277760,18
277762,3
277789,4
277793,3
277794,3
277802,3
277803,4
277804,6
277805,56
277806,17
277819,8
277828,3
277829,11
277830,2
277833,12
277838,4
277841,3
277843,6
277844,2
277845,14
277846,1
277848,21
277860,4
277862,3
277866,6
277873,12
277874,6
277883,4
277884,9
277893,7
277896,3
277900,40
277910,4
277918,11
277920,7
277925,7
277926,11
277930,6
277931,22
277934,6
277935,20
277939,20
277946,3
277948,4
277949,4
277950,2
277955,7
277959,20
277961,17
277964,3
277976,8
277977,2
277982,28
277987,2
277988,11
277991,21
277992,5
277999,3
278000,67
